AŃO;MES;PAIS_ORIGEN;CCAA;PROVINCIA;INIDICE_PERCEPCION_TURISTICA_GLOBAL;INDICE_SATISFACCION_PRODUCTOS_TURISTICOS;INDICE_PERCEPCION_SEGURIDAD;INDICE_PERCEPCION_CLIMATICA
2019;1;Alemania;Andalucía;Sevilla;86,94;77,11;95,74;87,37
2019;1;Dinamarca;Andalucía;Sevilla;86,95;75,19;100,0;100,0
2019;1;Espańa;Andalucía;Sevilla;82,88;69,68;89,32;94,63
2019;1;Estados Unidos de América;Andalucía;Sevilla;88,43;73,13;100,0;100,0
2019;1;Francia;Andalucía;Sevilla;63,37;76,83;90,43;78,69
2019;1;Italia;Andalucía;Sevilla;86,67;73,9;96,35;90,96
2019;1;Noruega;Andalucía;Sevilla;100,0;73,13;100,0;100,0
2019;1;Portugal;Andalucía;Sevilla;68,83;72,94;100,0;62,8
2019;1;Reino Unido;Andalucía;Sevilla;87,37;74,62;94,78;87,64
2019;1;Suecia;Andalucía;Sevilla;79,99;68,12;100,0;100,0
2019;1;Total;Andalucía;Sevilla;82,64;71,45;94,2;90,57
2019;2;Alemania;Andalucía;Sevilla;76,49;79,11;97,01;68,86
2019;2;Dinamarca;Andalucía;Sevilla;92,93;75,0;100,0;100,0
2019;2;Espańa;Andalucía;Sevilla;79,55;69,38;89,68;95,58
2019;2;Estados Unidos de América;Andalucía;Sevilla;83,37;71,55;100,0;100,0
2019;2;Francia;Andalucía;Sevilla;78,53;77,59;90,71;96,54
2019;2;Italia;Andalucía;Sevilla;98,44;80,34;97,05;82,43
2019;2;Noruega;Andalucía;Sevilla;82,78;76,14;100,0;100,0
2019;2;Portugal;Andalucía;Sevilla;72,63;76,6;100,0;100,0
2019;2;Reino Unido;Andalucía;Sevilla;93,99;72,96;96,34;94,54
2019;2;Suecia;Andalucía;Sevilla;88,76;71,05;100,0;100,0
2019;2;Total;Andalucía;Sevilla;84,15;71,36;94,1;91,31
2019;3;Alemania;Andalucía;Sevilla;81,77;76,55;90,61;90,67
2019;3;Dinamarca;Andalucía;Sevilla;80,73;74,39;100,0;100,0
2019;3;Espańa;Andalucía;Sevilla;79,81;70,67;92,29;93,83
2019;3;Estados Unidos de América;Andalucía;Sevilla;91,8;76,32;100,0;100,0
2019;3;Francia;Andalucía;Sevilla;69,82;77,54;95,55;80,12
2019;3;Italia;Andalucía;Sevilla;96,18;79,2;97,19;91,64
2019;3;Noruega;Andalucía;Sevilla;100,0;83,51;100,0;100,0
2019;3;Portugal;Andalucía;Sevilla;77,05;73,03;100,0;100,0
2019;3;Reino Unido;Andalucía;Sevilla;92,77;71,21;94,13;86,25
2019;3;Suecia;Andalucía;Sevilla;76,23;84,33;100,0;100,0
2019;3;Total;Andalucía;Sevilla;83,88;72,14;94,79;91,01
2019;4;Alemania;Andalucía;Sevilla;74,51;79,87;91,73;81,53
2019;4;Dinamarca;Andalucía;Sevilla;76,29;74,23;100,0;100,0
2019;4;Espańa;Andalucía;Sevilla;70,61;70,84;90,8;77,48
2019;4;Estados Unidos de América;Andalucía;Sevilla;92,1;73,13;100,0;100,0
2019;4;Francia;Andalucía;Sevilla;62,51;78,38;100,0;75,4
2019;4;Italia;Andalucía;Sevilla;79,54;73,21;96,19;79,17
2019;4;Noruega;Andalucía;Sevilla;89,22;70,67;100,0;100,0
2019;4;Portugal;Andalucía;Sevilla;67,64;79,41;93,23;89,92
2019;4;Reino Unido;Andalucía;Sevilla;84,27;71,53;97,84;79,11
2019;4;Suecia;Andalucía;Sevilla;72,22;65,8;100,0;100,0
2019;4;Total;Andalucía;Sevilla;74,25;71,08;94,28;77,18
2019;5;Alemania;Andalucía;Sevilla;76,74;80,1;100,0;86,89
2019;5;Dinamarca;Andalucía;Sevilla;80,71;65,85;100,0;100,0
2019;5;Espańa;Andalucía;Sevilla;68,86;69,09;86,51;95,88
2019;5;Estados Unidos de América;Andalucía;Sevilla;77,22;65,8;100,0;100,0
2019;5;Francia;Andalucía;Sevilla;57,13;78,02;95,5;94,97
2019;5;Italia;Andalucía;Sevilla;76,74;76,49;94,83;88,44
2019;5;Noruega;Andalucía;Sevilla;88,12;87,53;100,0;100,0
2019;5;Portugal;Andalucía;Sevilla;67,0;75,54;94,01;82,14
2019;5;Reino Unido;Andalucía;Sevilla;85,51;77,64;93,77;92,26
2019;5;Suecia;Andalucía;Sevilla;74,09;65,85;100,0;100,0
2019;5;Total;Andalucía;Sevilla;74,8;72,92;93,99;92,99
2019;6;Alemania;Andalucía;Sevilla;79,05;78,33;100,0;86,11
2019;6;Dinamarca;Andalucía;Sevilla;97,74;78,91;100,0;100,0
2019;6;Espańa;Andalucía;Sevilla;74,41;71,58;77,69;95,47
2019;6;Estados Unidos de América;Andalucía;Sevilla;90,21;89,41;100,0;100,0
2019;6;Francia;Andalucía;Sevilla;72,8;78,24;95,78;83,22
2019;6;Italia;Andalucía;Sevilla;92,92;76,47;98,27;94,83
2019;6;Noruega;Andalucía;Sevilla;73,66;78,47;100,0;100,0
2019;6;Portugal;Andalucía;Sevilla;79,89;80,41;100,0;100,0
2019;6;Reino Unido;Andalucía;Sevilla;90,54;80,26;76,39;87,21
2019;6;Suecia;Andalucía;Sevilla;75,25;73,62;100,0;100,0
2019;6;Total;Andalucía;Sevilla;82,28;71,73;91,74;92,99
2019;7;Alemania;Andalucía;Sevilla;92,83;75,19;93,96;91,01
2019;7;Dinamarca;Andalucía;Sevilla;90,28;65,8;100,0;100,0
2019;7;Espańa;Andalucía;Sevilla;88,5;71,35;89,31;92,77
2019;7;Estados Unidos de América;Andalucía;Sevilla;;;100,0;100,0
2019;7;Francia;Andalucía;Sevilla;86,66;77,73;94,72;100,0
2019;7;Italia;Andalucía;Sevilla;97,62;73,14;100,0;100,0
2019;7;Noruega;Andalucía;Sevilla;93,07;73,13;100,0;100,0
2019;7;Portugal;Andalucía;Sevilla;83,76;70,9;100,0;100,0
2019;7;Reino Unido;Andalucía;Sevilla;95,15;69,17;91,44;92,06
2019;7;Suecia;Andalucía;Sevilla;94,33;73,95;100,0;100,0
2019;7;Total;Andalucía;Sevilla;91,61;71,26;94,97;93,46
2019;8;Alemania;Andalucía;Sevilla;89,54;74,52;100,0;89,84
2019;8;Dinamarca;Andalucía;Sevilla;82,32;66,37;100,0;100,0
2019;8;Espańa;Andalucía;Sevilla;87,3;69,4;89,67;90,28
2019;8;Estados Unidos de América;Andalucía;Sevilla;86,75;65,8;100,0;100,0
2019;8;Francia;Andalucía;Sevilla;84,62;79,47;89,55;95,56
2019;8;Italia;Andalucía;Sevilla;99,18;72,5;98,5;97,78
2019;8;Noruega;Andalucía;Sevilla;86,79;71,87;100,0;100,0
2019;8;Portugal;Andalucía;Sevilla;83,66;73,45;100,0;91,07
2019;8;Reino Unido;Andalucía;Sevilla;97,59;74,35;93,49;87,89
2019;8;Suecia;Andalucía;Sevilla;99,59;71,23;100,0;100,0
2019;8;Total;Andalucía;Sevilla;90,18;70,86;94,06;93,07
2019;9;Alemania;Andalucía;Sevilla;80,75;79,68;100,0;100,0
2019;9;Dinamarca;Andalucía;Sevilla;84,09;65,8;100,0;100,0
2019;9;Espańa;Andalucía;Sevilla;74,0;62,41;89,38;85,49
2019;9;Estados Unidos de América;Andalucía;Sevilla;86,82;66,81;100,0;100,0
2019;9;Francia;Andalucía;Sevilla;75,34;76,34;92,35;97,15
2019;9;Italia;Andalucía;Sevilla;90,24;79,26;89,02;77,09
2019;9;Noruega;Andalucía;Sevilla;100,0;72,28;100,0;100,0
2019;9;Portugal;Andalucía;Sevilla;90,28;74,58;100,0;100,0
2019;9;Reino Unido;Andalucía;Sevilla;92,19;74,86;95,09;92,72
2019;9;Suecia;Andalucía;Sevilla;87,41;90,29;100,0;100,0
2019;9;Total;Andalucía;Sevilla;82,77;67,8;94,42;87,64
2019;10;Alemania;Andalucía;Sevilla;68,84;67,6;89,64;84,57
2019;10;Dinamarca;Andalucía;Sevilla;74,31;32,9;100,0;100,0
2019;10;Espańa;Andalucía;Sevilla;72,93;66,19;91,49;95,28
2019;10;Estados Unidos de América;Andalucía;Sevilla;88,05;74,33;100,0;100,0
2019;10;Francia;Andalucía;Sevilla;63,6;72,62;100,0;94,36
2019;10;Italia;Andalucía;Sevilla;79,83;68,01;97,96;87,83
2019;10;Noruega;Andalucía;Sevilla;79,5;36,95;100,0;100,0
2019;10;Portugal;Andalucía;Sevilla;62,36;76,53;100,0;100,0
2019;10;Reino Unido;Andalucía;Sevilla;92,54;76,27;98,53;86,89
2019;10;Suecia;Andalucía;Sevilla;97,15;91,17;100,0;100,0
2019;10;Total;Andalucía;Sevilla;77,79;67,21;94,02;90,83
2019;11;Alemania;Andalucía;Sevilla;71,07;68,62;100,0;100,0
2019;11;Dinamarca;Andalucía;Sevilla;89,84;65,8;100,0;100,0
2019;11;Espańa;Andalucía;Sevilla;74,97;65,48;93,12;85,72
2019;11;Estados Unidos de América;Andalucía;Sevilla;91,16;77,8;100,0;100,0
2019;11;Francia;Andalucía;Sevilla;69,93;70,47;100,0;80,77
2019;11;Italia;Andalucía;Sevilla;89,95;77,85;100,0;74,09
2019;11;Noruega;Andalucía;Sevilla;84,36;68,01;100,0;100,0
2019;11;Portugal;Andalucía;Sevilla;45,95;70,29;100,0;
2019;11;Reino Unido;Andalucía;Sevilla;85,6;61,9;97,82;87,01
2019;11;Suecia;Andalucía;Sevilla;69,61;65,8;100,0;100,0
2019;11;Total;Andalucía;Sevilla;78,92;70,35;93,75;81,45
2019;12;Alemania;Andalucía;Sevilla;58,41;70,91;100,0;100,0
2019;12;Dinamarca;Andalucía;Sevilla;74,24;65,8;100,0;100,0
2019;12;Espańa;Andalucía;Sevilla;77,72;52,2;93,16;90,12
2019;12;Estados Unidos de América;Andalucía;Sevilla;89,12;65,8;100,0;100,0
2019;12;Francia;Andalucía;Sevilla;72,48;75,28;75,79;100,0
2019;12;Italia;Andalucía;Sevilla;89,74;74,79;83,86;100,0
2019;12;Noruega;Andalucía;Sevilla;52,3;65,8;100,0;100,0
2019;12;Portugal;Andalucía;Sevilla;61,28;71,7;100,0;100,0
2019;12;Reino Unido;Andalucía;Sevilla;84,97;62,56;92,54;100,0
2019;12;Suecia;Andalucía;Sevilla;;;100,0;100,0
2019;12;Total;Andalucía;Sevilla;83,78;73,54;94,21;85,67
2020;1;Alemania;Andalucía;Sevilla;72,77;63,69;100,0;77,27
2020;1;Dinamarca;Andalucía;Sevilla;84,39;65,8;100,0;100,0
2020;1;Espańa;Andalucía;Sevilla;81,8;70,51;90,79;86,96
2020;1;Estados Unidos de América;Andalucía;Sevilla;83,43;65,8;100,0;100,0
2020;1;Francia;Andalucía;Sevilla;66,92;67,47;82,27;82,76
2020;1;Italia;Andalucía;Sevilla;89,72;73,12;100,0;100,0
2020;1;Noruega;Andalucía;Sevilla;;;100,0;100,0
2020;1;Portugal;Andalucía;Sevilla;79,71;73,77;100,0;100,0
2020;1;Reino Unido;Andalucía;Sevilla;87,27;75,33;95,63;100,0
2020;1;Suecia;Andalucía;Sevilla;87,8;67,0;100,0;100,0
2020;1;Total;Andalucía;Sevilla;81,83;71,76;94,25;80,6
2020;2;Alemania;Andalucía;Sevilla;79,13;75,65;100,0;100,0
2020;2;Dinamarca;Andalucía;Sevilla;91,98;73,13;100,0;100,0
2020;2;Espańa;Andalucía;Sevilla;80,34;64,41;88,94;95,18
2020;2;Estados Unidos de América;Andalucía;Sevilla;99,03;89,41;100,0;100,0
2020;2;Francia;Andalucía;Sevilla;68,31;69,62;69,59;100,0
2020;2;Italia;Andalucía;Sevilla;91,85;69,45;88,96;100,0
2020;2;Noruega;Andalucía;Sevilla;;;100,0;100,0
2020;2;Portugal;Andalucía;Sevilla;67,51;77,6;100,0;100,0
2020;2;Reino Unido;Andalucía;Sevilla;93,23;76,49;98,27;92,33
2020;2;Suecia;Andalucía;Sevilla;79,28;75,74;100,0;100,0
2020;2;Total;Andalucía;Sevilla;83,69;71,63;92,36;91,17
2020;3;Alemania;Andalucía;Sevilla;91,69;75,49;100,0;100,0
2020;3;Dinamarca;Andalucía;Sevilla;95,54;65,8;100,0;100,0
2020;3;Espańa;Andalucía;Sevilla;85,69;70,92;92,71;96,05
2020;3;Estados Unidos de América;Andalucía;Sevilla;;;100,0;100,0
2020;3;Francia;Andalucía;Sevilla;59,65;60,89;40,9;64,79
2020;3;Italia;Andalucía;Sevilla;86,51;73,74;87,66;100,0
2020;3;Noruega;Andalucía;Sevilla;;;100,0;100,0
2020;3;Portugal;Andalucía;Sevilla;81,22;74,39;100,0;100,0
2020;3;Reino Unido;Andalucía;Sevilla;95,28;75,43;100,0;89,13
2020;3;Suecia;Andalucía;Sevilla;80,66;66,81;100,0;100,0
2020;3;Total;Andalucía;Sevilla;85,58;69,13;92,55;88,94
2020;4;Alemania;Andalucía;Sevilla;23,86;74,6;100,0;100,0
2020;4;Dinamarca;Andalucía;Sevilla;;;100,0;100,0
2020;4;Espańa;Andalucía;Sevilla;94,08;70,77;90,93;94,14
2020;4;Estados Unidos de América;Andalucía;Sevilla;;;100,0;100,0
2020;4;Francia;Andalucía;Sevilla;64,75;73,2;88,01;91,13
2020;4;Italia;Andalucía;Sevilla;50,93;71,37;59,39;80,16
2020;4;Noruega;Andalucía;Sevilla;;;100,0;100,0
2020;4;Portugal;Andalucía;Sevilla;;;100,0;100,0
2020;4;Reino Unido;Andalucía;Sevilla;90,47;72,84;97,19;100,0
2020;4;Suecia;Andalucía;Sevilla;85,74;65,8;100,0;100,0
2020;4;Total;Andalucía;Sevilla;78,4;68,87;91,89;88,14
2020;5;Alemania;Andalucía;Sevilla;88,19;73,95;100,0;100,0
2020;5;Dinamarca;Andalucía;Sevilla;;;100,0;100,0
2020;5;Espańa;Andalucía;Sevilla;82,15;69,14;91,12;94,33
2020;5;Estados Unidos de América;Andalucía;Sevilla;85,74;65,8;100,0;100,0
2020;5;Francia;Andalucía;Sevilla;81,91;73,3;88,34;100,0
2020;5;Italia;Andalucía;Sevilla;88,61;75,37;100,0;100,0
2020;5;Noruega;Andalucía;Sevilla;;;100,0;100,0
2020;5;Portugal;Andalucía;Sevilla;83,66;65,8;100,0;100,0
2020;5;Reino Unido;Andalucía;Sevilla;100,0;79,15;100,0;100,0
2020;5;Suecia;Andalucía;Sevilla;79,74;65,8;100,0;100,0
2020;5;Total;Andalucía;Sevilla;81,81;70,46;92,75;90,72
2020;6;Alemania;Andalucía;Sevilla;88,64;75,47;100,0;100,0
2020;6;Dinamarca;Andalucía;Sevilla;85,74;65,8;100,0;100,0
2020;6;Espańa;Andalucía;Sevilla;82,04;67,07;89,02;94,55
2020;6;Estados Unidos de América;Andalucía;Sevilla;;;100,0;100,0
2020;6;Francia;Andalucía;Sevilla;46,26;63,06;92,57;88,94
2020;6;Italia;Andalucía;Sevilla;75,31;31,03;100,0;100,0
2020;6;Noruega;Andalucía;Sevilla;;;100,0;100,0
2020;6;Portugal;Andalucía;Sevilla;92,82;89,41;100,0;100,0
2020;6;Reino Unido;Andalucía;Sevilla;85,42;75,0;90,5;90,57
2020;6;Suecia;Andalucía;Sevilla;86,87;69,56;100,0;100,0
2020;6;Total;Andalucía;Sevilla;81,82;69,99;92,92;91,57
2020;7;Alemania;Andalucía;Sevilla;96,17;72,22;100,0;75,49
2020;7;Dinamarca;Andalucía;Sevilla;;;100,0;100,0
2020;7;Espańa;Andalucía;Sevilla;83,44;67,27;88,76;87,61
2020;7;Estados Unidos de América;Andalucía;Sevilla;;;100,0;100,0
2020;7;Francia;Andalucía;Sevilla;74,77;74,6;84,88;100,0
2020;7;Italia;Andalucía;Sevilla;86,57;67,93;83,86;100,0
2020;7;Noruega;Andalucía;Sevilla;;;100,0;100,0
2020;7;Portugal;Andalucía;Sevilla;63,89;65,8;100,0;100,0
2020;7;Reino Unido;Andalucía;Sevilla;84,52;65,28;88,38;100,0
2020;7;Suecia;Andalucía;Sevilla;80,43;65,24;100,0;100,0
2020;7;Total;Andalucía;Sevilla;84,77;70,85;93,44;89,35
2020;8;Alemania;Andalucía;Sevilla;92,89;65,85;100,0;100,0
2020;8;Dinamarca;Andalucía;Sevilla;;;100,0;100,0
2020;8;Espańa;Andalucía;Sevilla;84,72;65,92;89,5;87,38
2020;8;Estados Unidos de América;Andalucía;Sevilla;79,2;65,8;100,0;100,0
2020;8;Francia;Andalucía;Sevilla;83,39;67,68;91,85;100,0
2020;8;Italia;Andalucía;Sevilla;96,85;77,77;100,0;100,0
2020;8;Noruega;Andalucía;Sevilla;;;100,0;100,0
2020;8;Portugal;Andalucía;Sevilla;74,19;65,8;100,0;100,0
2020;8;Reino Unido;Andalucía;Sevilla;69,2;48,72;90,2;100,0
2020;8;Suecia;Andalucía;Sevilla;65,89;65,85;100,0;100,0
2020;8;Total;Andalucía;Sevilla;84,75;65,99;92,65;90,36
2020;9;Alemania;Andalucía;Sevilla;100,0;74,11;100,0;100,0
2020;9;Dinamarca;Andalucía;Sevilla;;;100,0;100,0
2020;9;Espańa;Andalucía;Sevilla;81,21;59,26;89,09;91,17
2020;9;Estados Unidos de América;Andalucía;Sevilla;100,0;65,8;100,0;100,0
2020;9;Francia;Andalucía;Sevilla;56,4;5,35;100,0;77,88
2020;9;Italia;Andalucía;Sevilla;91,52;72,64;100,0;100,0
2020;9;Noruega;Andalucía;Sevilla;;;100,0;100,0
2020;9;Portugal;Andalucía;Sevilla;73,96;65,85;100,0;100,0
2020;9;Reino Unido;Andalucía;Sevilla;86,67;60,7;96,72;100,0
2020;9;Suecia;Andalucía;Sevilla;79,74;65,8;100,0;100,0
2020;9;Total;Andalucía;Sevilla;85,41;64,94;90,59;90,66
2020;10;Alemania;Andalucía;Sevilla;81,89;65,8;100,0;100,0
2020;10;Dinamarca;Andalucía;Sevilla;;;100,0;100,0
2020;10;Espańa;Andalucía;Sevilla;76,77;48,54;86,21;93,05
2020;10;Estados Unidos de América;Andalucía;Sevilla;97,59;65,8;100,0;100,0
2020;10;Francia;Andalucía;Sevilla;69,97;24,33;100,0;100,0
2020;10;Italia;Andalucía;Sevilla;92,54;71,76;100,0;100,0
2020;10;Noruega;Andalucía;Sevilla;;;100,0;100,0
2020;10;Portugal;Andalucía;Sevilla;80,12;65,8;100,0;100,0
2020;10;Reino Unido;Andalucía;Sevilla;63,84;60,1;90,01;100,0
2020;10;Suecia;Andalucía;Sevilla;96,86;66,81;100,0;100,0
2020;10;Total;Andalucía;Sevilla;82,82;62,75;90,16;90,72
2020;11;Alemania;Andalucía;Sevilla;97,85;76,75;100,0;100,0
2020;11;Dinamarca;Andalucía;Sevilla;85,74;65,8;100,0;100,0
2020;11;Espańa;Andalucía;Sevilla;77,0;55,27;84,06;87,93
2020;11;Estados Unidos de América;Andalucía;Sevilla;76,07;65,8;100,0;100,0
2020;11;Francia;Andalucía;Sevilla;73,99;72,96;67,47;90,31
2020;11;Italia;Andalucía;Sevilla;77,78;71,69;100,0;100,0
2020;11;Noruega;Andalucía;Sevilla;79,74;65,8;100,0;100,0
2020;11;Portugal;Andalucía;Sevilla;94,62;65,8;100,0;100,0
2020;11;Reino Unido;Andalucía;Sevilla;18,57;37,49;91,3;87,05
2020;11;Suecia;Andalucía;Sevilla;70,74;65,8;100,0;100,0
2020;11;Total;Andalucía;Sevilla;79,95;61,39;90,41;82,2
2020;12;Alemania;Andalucía;Sevilla;92,25;71,11;100,0;100,0
2020;12;Dinamarca;Andalucía;Sevilla;85,74;65,8;100,0;100,0
2020;12;Espańa;Andalucía;Sevilla;73,17;44,86;90,38;90,99
2020;12;Estados Unidos de América;Andalucía;Sevilla;;;100,0;100,0
2020;12;Francia;Andalucía;Sevilla;42,12;75,24;93,23;89,92
2020;12;Italia;Andalucía;Sevilla;83,98;46,98;100,0;100,0
2020;12;Noruega;Andalucía;Sevilla;79,74;65,8;100,0;100,0
2020;12;Portugal;Andalucía;Sevilla;87,9;65,8;100,0;100,0
2020;12;Reino Unido;Andalucía;Sevilla;74,86;67,73;93,23;100,0
2020;12;Suecia;Andalucía;Sevilla;59,7;28,99;100,0;100,0
2020;12;Total;Andalucía;Sevilla;73,51;47,74;91,2;92,33
2021;1;Alemania;Andalucía;Sevilla;100,0;75,83;100,0;100,0
2021;1;Dinamarca;Andalucía;Sevilla;79,74;65,8;100,0;100,0
2021;1;Espańa;Andalucía;Sevilla;81,23;65,67;90,48;92,75
2021;1;Estados Unidos de América;Andalucía;Sevilla;;;100,0;100,0
2021;1;Francia;Andalucía;Sevilla;56,63;53,29;100,0;43,61
2021;1;Italia;Andalucía;Sevilla;80,38;66,95;100,0;100,0
2021;1;Noruega;Andalucía;Sevilla;;;100,0;100,0
2021;1;Portugal;Andalucía;Sevilla;99,72;66,81;100,0;100,0
2021;1;Reino Unido;Andalucía;Sevilla;67,42;76,51;97,55;89,04
2021;1;Suecia;Andalucía;Sevilla;81,7;67,32;100,0;100,0
2021;1;Total;Andalucía;Sevilla;80,59;64,2;92,21;89,31
2021;2;Alemania;Andalucía;Sevilla;67,1;77,6;100,0;100,0
2021;2;Dinamarca;Andalucía;Sevilla;;;100,0;100,0
2021;2;Espańa;Andalucía;Sevilla;82,35;57,5;91,26;97,24
2021;2;Estados Unidos de América;Andalucía;Sevilla;;;100,0;100,0
2021;2;Francia;Andalucía;Sevilla;67,65;70,14;100,0;100,0
2021;2;Italia;Andalucía;Sevilla;37,83;65,8;100,0;100,0
2021;2;Noruega;Andalucía;Sevilla;;;100,0;100,0
2021;2;Portugal;Andalucía;Sevilla;100,0;65,8;100,0;100,0
2021;2;Reino Unido;Andalucía;Sevilla;75,33;77,59;93,87;100,0
2021;2;Suecia;Andalucía;Sevilla;86,04;66,81;100,0;100,0
2021;2;Total;Andalucía;Sevilla;80,91;56,64;91,93;97,97
2021;3;Alemania;Andalucía;Sevilla;;;100,0;100,0
2021;3;Dinamarca;Andalucía;Sevilla;;;100,0;100,0
2021;3;Espańa;Andalucía;Sevilla;81,34;64,6;96,3;100,0
2021;3;Estados Unidos de América;Andalucía;Sevilla;;;100,0;100,0
2021;3;Francia;Andalucía;Sevilla;74,51;59,17;100,0;100,0
2021;3;Italia;Andalucía;Sevilla;;;100,0;100,0
2021;3;Noruega;Andalucía;Sevilla;;;100,0;100,0
2021;3;Portugal;Andalucía;Sevilla;;;100,0;100,0
2021;3;Reino Unido;Andalucía;Sevilla;23,07;78,67;100,0;100,0
2021;3;Suecia;Andalucía;Sevilla;;;100,0;100,0
2021;3;Total;Andalucía;Sevilla;81,16;56,32;93,43;96,19
2021;4;Alemania;Andalucía;Sevilla;85,64;65,8;100,0;100,0
2021;4;Dinamarca;Andalucía;Sevilla;;;100,0;100,0
2021;4;Espańa;Andalucía;Sevilla;80,26;65,1;87,38;96,24
2021;4;Estados Unidos de América;Andalucía;Sevilla;;;100,0;100,0
2021;4;Francia;Andalucía;Sevilla;76,61;65,8;100,0;100,0
2021;4;Italia;Andalucía;Sevilla;100,0;89,41;100,0;100,0
2021;4;Noruega;Andalucía;Sevilla;;;100,0;100,0
2021;4;Portugal;Andalucía;Sevilla;;;100,0;100,0
2021;4;Reino Unido;Andalucía;Sevilla;93,06;65,85;100,0;100,0
2021;4;Suecia;Andalucía;Sevilla;;;100,0;100,0
2021;4;Total;Andalucía;Sevilla;81,03;57,0;91,66;96,05
2021;5;Alemania;Andalucía;Sevilla;;;100,0;100,0
2021;5;Dinamarca;Andalucía;Sevilla;;;100,0;100,0
2021;5;Espańa;Andalucía;Sevilla;79,7;70,29;91,94;100,0
2021;5;Estados Unidos de América;Andalucía;Sevilla;;;100,0;100,0
2021;5;Francia;Andalucía;Sevilla;56,64;75,74;100,0;
2021;5;Italia;Andalucía;Sevilla;97,92;65,8;100,0;100,0
2021;5;Noruega;Andalucía;Sevilla;;;100,0;100,0
2021;5;Portugal;Andalucía;Sevilla;62,68;65,8;100,0;100,0
