AŃO;MES;CATEGORIA_ALOJAMIENTO;CCAA;PROVINCIA;PERIODO_ANTELACION;PRECIO_CHECK-IN_ENTRE_SEMANA;PRECIO_CHECK-IN_FIN_SEMANA
2019;1;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;58,0;76,0
2019;1;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;82,0;99,0
2019;1;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;210,0;228,0
2019;1;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;59,0;
2019;1;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;85,0;
2019;1;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;197,0;
2019;1;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;58,0;81,0
2019;1;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;82,0;104,0
2019;1;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;201,0;235,0
2019;1;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;57,0;70,0
2019;1;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;82,0;93,0
2019;1;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;204,0;219,0
2019;2;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;63,0;95,0
2019;2;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;87,0;122,0
2019;2;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;202,0;225,0
2019;2;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;67,0;
2019;2;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;91,0;
2019;2;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;208,0;
2019;2;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;65,0;99,0
2019;2;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;90,0;126,0
2019;2;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;204,0;238,0
2019;2;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;62,0;81,0
2019;2;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;84,0;105,0
2019;2;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;207,0;230,0
2019;3;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;84,0;113,0
2019;3;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;112,0;133,0
2019;3;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;216,0;233,0
2019;3;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;89,0;
2019;3;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;117,0;
2019;3;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;232,0;
2019;3;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;88,0;126,0
2019;3;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;115,0;136,0
2019;3;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;225,0;269,0
2019;3;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;76,0;91,0
2019;3;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;100,0;117,0
2019;3;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;225,0;236,0
2019;4;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;129,0;166,0
2019;4;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;157,0;197,0
2019;4;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;287,0;315,0
2019;4;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;126,0;129,0
2019;4;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;160,0;150,0
2019;4;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;329,0;283,0
2019;4;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;132,0;169,0
2019;4;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;158,0;215,0
2019;4;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;282,0;327,0
2019;4;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;113,0;143,0
2019;4;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;147,0;181,0
2019;4;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;327,0;354,0
2019;5;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;126,0;175,0
2019;5;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;174,0;222,0
2019;5;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;310,0;351,0
2019;5;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;113,0;128,0
2019;5;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;154,0;165,0
2019;5;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;284,0;301,0
2019;5;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;128,0;167,0
2019;5;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;174,0;219,0
2019;5;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;270,0;378,0
2019;5;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;120,0;160,0
2019;5;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;158,0;203,0
2019;5;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;347,0;418,0
2019;6;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;96,0;122,0
2019;6;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;132,0;157,0
2019;6;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;262,0;266,0
2019;6;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;88,0;115,0
2019;6;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;124,0;138,0
2019;6;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;239,0;292,0
2019;6;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;90,0;129,0
2019;6;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;124,0;152,0
2019;6;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;244,0;314,0
2019;6;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;82,0;97,0
2019;6;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;117,0;133,0
2019;6;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;275,0;299,0
2019;7;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;57,0;64,0
2019;7;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;80,0;86,0
2019;7;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;199,0;221,0
2019;7;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;57,0;63,0
2019;7;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;77,0;83,0
2019;7;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;192,0;216,0
2019;7;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;57,0;65,0
2019;7;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;77,0;84,0
2019;7;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;206,0;211,0
2019;7;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;64,0;71,0
2019;7;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;91,0;96,0
2019;7;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;223,0;224,0
2019;8;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;55,0;63,0
2019;8;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;76,0;79,0
2019;8;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;185,0;189,0
2019;8;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;56,0;63,0
2019;8;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;76,0;78,0
2019;8;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;191,0;196,0
2019;8;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;56,0;62,0
2019;8;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;74,0;77,0
2019;8;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;182,0;194,0
2019;8;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;69,0;78,0
2019;8;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;95,0;103,0
2019;8;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;233,0;243,0
2019;9;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;110,0;124,0
2019;9;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;146,0;176,0
2019;9;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;307,0;292,0
2019;9;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;111,0;134,0
2019;9;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;148,0;171,0
2019;9;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;280,0;284,0
2019;9;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;107,0;132,0
2019;9;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;146,0;169,0
2019;9;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;276,0;249,0
2019;9;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;96,0;118,0
2019;9;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;133,0;160,0
2019;9;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;308,0;317,0
2019;10;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;108,0;140,0
2019;10;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;146,0;182,0
2019;10;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;311,0;269,0
2019;10;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;110,0;154,0
2019;10;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;147,0;180,0
2019;10;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;327,0;382,0
2019;10;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;107,0;146,0
2019;10;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;149,0;183,0
2019;10;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;273,0;303,0
2019;10;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;100,0;120,0
2019;10;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;138,0;160,0
2019;10;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;311,0;328,0
2019;11;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;74,0;106,0
2019;11;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;103,0;124,0
2019;11;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;233,0;247,0
2019;11;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;78,0;113,0
2019;11;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;103,0;133,0
2019;11;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;244,0;248,0
2019;11;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;77,0;109,0
2019;11;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;103,0;130,0
2019;11;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;237,0;245,0
2019;11;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;68,0;85,0
2019;11;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;99,0;115,0
2019;11;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;223,0;250,0
2019;12;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;60,0;92,0
2019;12;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;82,0;114,0
2019;12;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;184,0;212,0
2019;12;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;63,0;90,0
2019;12;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;81,0;111,0
2019;12;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;208,0;247,0
2019;12;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;60,0;89,0
2019;12;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;81,0;106,0
2019;12;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;204,0;221,0
2019;12;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;64,0;84,0
2019;12;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;84,0;103,0
2019;12;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;189,0;229,0
2020;1;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;59,0;75,0
2020;1;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;78,0;95,0
2020;1;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;172,0;183,0
2020;1;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;59,0;72,0
2020;1;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;76,0;91,0
2020;1;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;163,0;221,0
2020;1;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;58,0;71,0
2020;1;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;75,0;92,0
2020;1;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;160,0;184,0
2020;1;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;59,0;71,0
2020;1;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;80,0;89,0
2020;1;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;184,0;194,0
2020;2;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;61,0;87,0
2020;2;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;82,0;110,0
2020;2;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;186,0;211,0
2020;2;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;61,0;87,0
2020;2;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;79,0;119,0
2020;2;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;175,0;228,0
2020;2;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;61,0;88,0
2020;2;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;81,0;115,0
2020;2;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;186,0;222,0
2020;2;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;62,0;86,0
2020;2;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;85,0;107,0
2020;2;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;207,0;223,0
2020;3;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;84,0;97,0
2020;3;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;99,0;129,0
2020;3;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;213,0;258,0
2020;3;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;64,0;87,0
2020;3;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;87,0;122,0
2020;3;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;211,0;241,0
2020;3;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;70,0;93,0
2020;3;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;96,0;125,0
2020;3;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;205,0;259,0
2020;3;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;77,0;96,0
2020;3;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;101,0;120,0
2020;3;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;203,0;240,0
2020;4;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;101,0;144,0
2020;4;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;132,0;189,0
2020;4;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;299,0;406,0
2020;4;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;113,0;130,0
2020;4;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;82,0;107,0
2020;4;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;;300,0
2020;4;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;96,0;133,0
2020;4;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;106,0;151,0
2020;4;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;361,0;400,0
2020;4;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;109,0;137,0
2020;4;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;151,0;191,0
2020;4;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;309,0;369,0
2020;5;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;99,0;127,0
2020;5;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;121,0;161,0
2020;5;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;265,0;281,0
2020;5;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;81,0;97,0
2020;5;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;90,0;93,0
2020;5;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;210,0;216,0
2020;5;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;81,0;100,0
2020;5;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;96,0;116,0
2020;5;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;281,0;289,0
2020;5;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;98,0;123,0
2020;5;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;138,0;168,0
2020;5;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;275,0;326,0
2020;6;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;77,0;87,0
2020;6;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;86,0;96,0
2020;6;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;164,0;165,0
2020;6;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;71,0;80,0
2020;6;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;78,0;83,0
2020;6;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;153,0;188,0
2020;6;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;75,0;79,0
2020;6;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;78,0;89,0
2020;6;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;137,0;179,0
2020;6;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;83,0;97,0
2020;6;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;125,0;147,0
2020;6;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;231,0;261,0
2020;7;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;65,0;70,0
2020;7;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;79,0;84,0
2020;7;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;170,0;178,0
2020;7;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;66,0;68,0
2020;7;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;78,0;83,0
2020;7;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;187,0;181,0
2020;7;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;63,0;68,0
2020;7;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;78,0;86,0
2020;7;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;187,0;193,0
2020;7;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;65,0;75,0
2020;7;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;74,0;82,0
2020;7;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;165,0;200,0
2020;8;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;70,0;77,0
2020;8;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;79,0;84,0
2020;8;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;173,0;179,0
2020;8;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;75,0;80,0
2020;8;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;78,0;83,0
2020;8;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;165,0;172,0
2020;8;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;74,0;80,0
2020;8;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;79,0;85,0
2020;8;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;164,0;169,0
2020;8;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;72,0;76,0
2020;8;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;78,0;84,0
2020;8;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;162,0;164,0
2020;9;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;85,0;99,0
2020;9;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;100,0;115,0
2020;9;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;163,0;187,0
2020;9;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;74,0;86,0
2020;9;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;78,0;90,0
2020;9;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;154,0;175,0
2020;9;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;77,0;88,0
2020;9;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;85,0;99,0
2020;9;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;154,0;175,0
2020;9;Hotel 3 Estrellas;Andalucía;Sevilla;3 Meses;97,0;113,0
2020;9;Hotel 4 Estrellas;Andalucía;Sevilla;3 Meses;118,0;137,0
2020;9;Hotel 5 Estrellas;Andalucía;Sevilla;3 Meses;215,0;248,0
2020;10;Hotel 3 Estrellas;Andalucía;Sevilla;1 Mes;80,0;89,0
2020;10;Hotel 4 Estrellas;Andalucía;Sevilla;1 Mes;90,0;103,0
2020;10;Hotel 5 Estrellas;Andalucía;Sevilla;1 Mes;154,0;180,0
2020;10;Hotel 3 Estrellas;Andalucía;Sevilla;1 Semana;74,0;84,0
2020;10;Hotel 4 Estrellas;Andalucía;Sevilla;1 Semana;76,0;89,0
2020;10;Hotel 5 Estrellas;Andalucía;Sevilla;1 Semana;147,0;166,0
2020;10;Hotel 3 Estrellas;Andalucía;Sevilla;2 Semanas;75,0;85,0
2020;10;Hotel 4 Estrellas;Andalucía;Sevilla;2 Semanas;80,0;94,0
2020;10;Hotel 5 Estrellas;Andalucía;Sevilla;2 Semanas;152,0;174,0
