Fecha;holiday_count;holy_week;feria
2025-12;3;0;0
2025-11;1;0;0
2025-10;1;0;0
2025-09;0;0;0
2025-08;1;0;0
2025-07;0;0;0
2025-06;0;0;0
2025-05;2;0;1
2025-04;2;1;0
2025-03;2;0;0
2025-02;1;0;0
2025-01;2;0;0
2024-12;3;0;0
2024-11;1;0;0
2024-10;1;0;0
2024-09;0;0;0
2024-08;1;0;0
2024-07;0;0;0
2024-06;0;0;0
2024-05;2;0;0
2024-04;2;0;1
2024-03;2;1;0
2024-02;1;0;0
2024-01;2;0;0
2023-12;3;0;0
2023-11;1;0;0
2023-10;1;0;0
2023-09;0;0;0
2023-08;1;0;0
2023-07;0;0;0
2023-06;0;0;0
2023-05;2;0;0
2023-04;2;1;1
2023-03;2;0;0
2023-02;1;0;0
2023-01;2;0;0
2022-12;3;0;0
2022-11;1;0;0
2022-10;1;0;0
2022-09;0;0;0
2022-08;1;0;0
2022-07;0;0;0
2022-06;0;0;0
2022-05;2;0;1
2022-04;2;1;0
2022-03;2;0;0
2022-02;1;0;0
2022-01;2;0;0
2021-12;3;0;0
2021-11;1;0;0
2021-10;1;0;0
2021-09;0;0;0
2021-08;1;0;0
2021-07;0;0;0
2021-06;0;0;0
2021-05;2;0;1
2021-04;2;1;0
2021-03;2;1;0
2021-02;1;0;0
2021-01;2;0;0
2020-12;3;0;0
2020-11;1;0;0
2020-10;1;0;0
2020-09;0;0;0
2020-08;1;0;0
2020-07;0;0;0
2020-06;0;0;0
2020-05;2;0;0
2020-04;2;1;0
2020-03;2;0;0
2020-02;1;0;0
2020-01;2;0;0
2019-12;3;0;0
2019-11;1;0;0
2019-10;1;0;0
2019-09;0;0;0
2019-08;1;0;0
2019-07;0;0;0
2019-06;0;0;0
2019-05;2;0;1
2019-04;2;1;0
2019-03;2;0;0
2019-02;1;0;0
2019-01;2;0;0
2018-12;3;0;0
2018-11;1;0;0
2018-10;1;0;0
2018-09;0;0;0
2018-08;1;0;0
2018-07;0;0;0
2018-06;0;0;0
2018-05;2;0;0
2018-04;2;1;1
2018-03;2;1;0
2018-02;1;0;0
2018-01;2;0;0
2017-12;3;0;0
2017-11;1;0;0
2017-10;1;0;0
2017-09;0;0;0
2017-08;1;0;0
2017-07;0;0;0
2017-06;0;0;0
2017-05;2;0;1
2017-04;2;1;0
2017-03;2;0;0
2017-02;1;0;0
2017-01;2;0;0
2016-12;3;0;0
2016-11;1;0;0
2016-10;1;0;0
2016-09;0;0;0
2016-08;1;0;0
2016-07;0;0;0
2016-06;0;0;0
2016-05;2;0;0
2016-04;2;0;1
2016-03;2;1;0
2016-02;1;0;0
2016-01;2;0;0